KB Amboori, for contact 9383470109 [email]

VM47138:3 
KB Arayancode
9383470112
[email]

VM47138:3 
KB Kallikadu
9383470113
[email]

VM47138:3 
KB Kollayil
9383470114
[email]

VM47138:3 
KB Kunnathukal
9383470115
[email]

VM47138:3 
KB Ottasekharamangalam
9383470116
[email]

VM47138:3 
KB Perumkadavila
9383470117
[email]

VM47138:3 
KB Perumpazhuthoor
9383470118
[email]

VM47138:3 
KB Vellarada
9383470119
[email]

VM47138:3 
KB Anchuthengu
9383470179
[email]

VM47138:3 
BLOCK: ATTINGAL


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anchuthengu
9383470179
[email]

VM47138:3 
KB Attingal Muncipality
9383470180
[email]

VM47138:3 
KB Azhoor
9383470181
[email]

VM47138:3 
KB Chirayinkil
9383470182
[email]

VM47138:3 
KB Kadakkavoor
9383470183
[email]

VM47138:3 
KB Kizhuvilam
9383470184
[email]

VM47138:3 
KB Mudakkal
9383470185
[email]

VM47138:3 
KB Vakkom
9383470186
[email]

VM47138:3 
BLOCK: KATTAKADA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aryanadu
9383470160
[email]

VM47138:3 
KB Kattakada
9383470161
[email]

VM47138:3 
KB Kuttichal
9383470162
[email]

VM47138:3 
KB Poovachal
9383470163
[email]

VM47138:3 
KB Tholicode
9383470164
[email]

VM47138:3 
KB Uzhamalakkal
9383470165
[email]

VM47138:3 
KB Vellanadu
9383470166
[email]

VM47138:3 
KB Vithura
9383470167
[email]

VM47138:3 
BLOCK: KAZAKUTTOM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Andoorkonam
9383470169
[email]

VM47138:3 
KB Attipra
9383470170
[email]

VM47138:3 
KB Kadakampally
9383470171
[email]

VM47138:3 
KB kadinamkulam
9383470172
[email]

VM47138:3 
KB Kazhakuttom
9383470173
[email]

VM47138:3 
KB Mangalapuram
9383470174
[email]

VM47138:3 
KB Pothencode
9383470175
[email]

VM47138:3 
KB Sreekaryam
9383470176
[email]

VM47138:3 
KB Ulloor
9383470177
[email]

VM47138:3 
BLOCK: NEDUMANGAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anad
9383470151
[email]

VM47138:3 
KB Aruvikkara
9383470152
[email]

VM47138:3 
KB Karakulam
9383470153
[email]

VM47138:3 
KB Kudappanakunnu
9383470154
[email]

VM47138:3 
KB Nedumangad Muncipality
9383470155
[email]

VM47138:3 
KB Panavoor
9383470156
[email]

VM47138:3 
KB Vattiyoorkavu
9383470157
[email]

VM47138:3 
KB Vembayam
9383470158
[email]

VM47138:3 
BLOCK: NEYYATTINKARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Athiyanoor
9383470121
[email]

VM47138:3 
KB Kanjiramkulam
9383470122
[email]

VM47138:3 
KB Karumkulam
9383470124
[email]

VM47138:3 
KB Kottukal
9383470125
[email]

VM47138:3 
KB Neyyattinkara Municipality
9383470126
[email]

VM47138:3 
KB Thiruvallom
9383470127
[email]

VM47138:3 
KB Venganoor
9383470128
[email]

VM47138:3 
KB Vizhinjam
9383470129
[email]

VM47138:3 
BLOCK: PALLICHAL


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Balaramapuram
9383470131
[email]

VM47138:3 
KB Kalliyoor
9383470132
[email]

VM47138:3 
KB Malayinkeezh
9383470133
[email]

VM47138:3 
KB Maranalloor
9383470134
[email]

VM47138:3 
KB Nemom
9383470135
[email]

VM47138:3 
KB Pallichal
9383470136
[email]

VM47138:3 
KB Thiruvananthapuram Corporation
9383470137
[email]

VM47138:3 
KB Vilappil
9383470138
[email]

VM47138:3 
KB Vilavoorkal
9383470139
[email]

VM47138:3 
BLOCK: PARASSALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chenkal
9383470097
[email]

VM47138:3 
KB Karode
9383470098
[email]

VM47138:3 
KB Kulathur
9383470103
[email]

VM47138:3 
KB Parassala
9383470104
[email]

VM47138:3 
KB Poovar
9383470105
[email]

VM47138:3 
KB Thirupuram
9383470106
[email]

VM47138:3 
BLOCK: PULIMATH


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Karavaram
9383470197
[email]

VM47138:3 
KB Kilimanoor
9383470198
[email]

VM47138:3 
KB Madavoor
9383470199
[email]

VM47138:3 
KB Nagaroor
9383470201
[email]

VM47138:3 
KB Navaikulam
9383470204
[email]

VM47138:3 
KB Pallickal
9383470205
[email]

VM47138:3 
KB Pazhayakunnummel
9383470206
[email]

VM47138:3 
KB Pulimath
9383470207
[email]

VM47138:3 
BLOCK: VAMANAPURAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kallara
9383470141
[email]

VM47138:3 
KB Manickal
9383470142
[email]

VM47138:3 
KB Nanniyode
9383470143
[email]

VM47138:3 
KB Nellanad
9383470144
[email]

VM47138:3 
KB Pangode
9383470145
[email]

VM47138:3 
KB Peringamala
9383470146
[email]

VM47138:3 
KB Pullampara
9383470147
[email]

VM47138:3 
KB Vamanapuram
9383470148
[email]

VM47138:3 
BLOCK: VARKKALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chemmaruthi
9383470188
[email]

VM47138:3 
KB Cherunniyoor
9383470189
[email]

VM47138:3 
KB Edava
9383470190
[email]

VM47138:3 
KB Elakamon
9383470191
[email]

VM47138:3 
KB Manampoor
9383470192
[email]

VM47138:3 
KB Ottoor
9383470193
[email]

VM47138:3 
KB Varkala Municipality
9383470194
[email]

VM47138:3 
KB Vettoor
9383470195
[email]

VM47138:3 
BLOCK: ANCHAL


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alayamon
9383478954
[email]

VM47138:3 
KB Anchal
9383478962
[email]

VM47138:3 
KB Aryankavu
9383478912
[email]

VM47138:3 
KB Edamulackal
9383478956
[email]

VM47138:3 
KB Karavaloor
9383478910
[email]

VM47138:3 
KB Kulathupuzha
9383478952
[email]

VM47138:3 
KB Thenmala
9383478958
[email]

VM47138:3 
KB Yeroor
9383478950
[email]

VM47138:3 
BLOCK: CHADAYAMANGALAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chadayamangalam
9383470322
[email]

VM47138:3 
KB Chithara
9383470323
[email]

VM47138:3 
KB Elamad
9383470324
[email]

VM47138:3 
KB Ittiva
9383470325
[email]

VM47138:3 
KB Kadakkal
9383470326
[email]

VM47138:3 
KB Kummil
9383470327
[email]

VM47138:3 
KB Nilamel
9383470328
[email]

VM47138:3 
KB Velinalloor
9383470329
[email]

VM47138:3 
BLOCK: CHATHANNOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Adichanalloor
9383470217
[email]

VM47138:3 
KB Chathannoor
9383470215
[email]

VM47138:3 
KB Chirakkara
9383470213
[email]

VM47138:3 
KB Kalluvathukkal
9383470210
[email]

VM47138:3 
KB Nedumpana
9383470208
[email]

VM47138:3 
KB Paravoor
9383470224
[email]

VM47138:3 
KB Poothakulam
9383470219
[email]

VM47138:3 
BLOCK: CHAVARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chavara
9383470346
[email]

VM47138:3 
KB Neendakara
9383470344
[email]

VM47138:3 
KB Panmana
9383470341
[email]

VM47138:3 
KB Thekkumbhagam
9383470342
[email]

VM47138:3 
KB Thevalakkara
9383470340
[email]

VM47138:3 
BLOCK: ERAVIPURAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Elampalloor
9383470239
[email]

VM47138:3 
KB Eravipuram
9383470242
[email]

VM47138:3 
KB Kilikolloor
9383470243
[email]

VM47138:3 
KB Kollam
9383470244
[email]

VM47138:3 
KB kottamkara
9383470406
[email]

VM47138:3 
KB Mayyanad
9383470246
[email]

VM47138:3 
KB Sakthikulangara
9383470247
[email]

VM47138:3 
KB Thrikkovilvattom
9383470248
[email]

VM47138:3 
KB Vadakkevila
9383470249
[email]

VM47138:3 
BLOCK: KOTTARAKKARA

VM47138:3 
KB Ezhukone
9383470356
[email]

VM47138:3 
KB Kareepra
9383470352
[email]

VM47138:3 
KB Kottarakkara
9383470354
[email]

VM47138:3 
KB Neduvathur
9383470350
[email]

VM47138:3 
KB Pooyappally
9383470358
[email]

VM47138:3 
KB Veliyam
9383470360
[email]

VM47138:3 
BLOCK: KUNDARA   


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB East Kallada
9383478901
[email]

VM47138:3 
KB Kundara
9383478902
[email]

VM47138:3 
KB Munroethuruthu
9383478903
[email]

VM47138:3 
KB Panayam
9383478904
[email]

VM47138:3 
KB Perayam
9383478905
[email]

VM47138:3 
KB Perinad
9383478906
[email]

VM47138:3 
KB Thrikkadavoor
9383478908
[email]

VM47138:3 
KB Thrikkaruva
9383478964
[email]

VM47138:3 
BLOCK: OACHIRA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alappad
9383470211
[email]

VM47138:3 
KB Clappana
9383470212
[email]

VM47138:3 
KB KulasekharaPuram
9383470616
[email]

VM47138:3 
KB Karunagappally
9383470214
[email]

VM47138:3 
KB Oachira
9383470506
[email]

VM47138:3 
KB Thazhava
9383470216
[email]

VM47138:3 
KB Thodiyur
9383470607
[email]

VM47138:3 
BLOCK: PATHANAPURAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Pathanapuram
9383470251
[email]

VM47138:3 
KB Pattazhi North
9383470252
[email]

VM47138:3 
KB Pattazhi South
9383470357
[email]

VM47138:3 
KB Piravanthoor
9383470304
[email]

VM47138:3 
KB Punalur
9383470235
[email]

VM47138:3 
KB Thalavoor
9383470237
[email]

VM47138:3 
KB Vilakudy
9383470218
[email]

VM47138:3 
BLOCK: SASTHAMCOTTA

VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kunnathoor
9383470227
[email]

VM47138:3 
KB Mynagappally
9383470236
[email]

VM47138:3 
KB Poruvazhy
9383470229
[email]

VM47138:3 
KB Sasthamcotta
9383470225
[email]

VM47138:3 
KB Sooranad North
9383470231
[email]

VM47138:3 
KB Sooranad South
9383470233
[email]

VM47138:3 
KB West Kallada
9383470238
[email]

VM47138:3 
BLOCK: VETTIKAVALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kulakkada
9383470372
[email]

VM47138:3 
KB Melila
9383470371
[email]

VM47138:3 
KB Mylom
9383470357
[email]

VM47138:3 
KB Pavithreswaram
9383470359
[email]

VM47138:3 
KB Ummannoor
9383470363
[email]

VM47138:3 
KB Vettikkavala
9383470351
[email]

VM47138:3 
BLOCK: ADOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Adoor
9383470485
[email]

VM47138:3 
KB Enadimangalam
9383470495
[email]

VM47138:3 
KB Erathu
9383470491
[email]

VM47138:3 
KB Ezhamkulam
9383470483
[email]

VM47138:3 
KB Kadampanadu
9383470489
[email]

VM47138:3 
KB Kalanjoor
9383470493
[email]

VM47138:3 
KB Kodumon
9383470481
[email]

VM47138:3 
KB Pallickal
9383470487
[email]

VM47138:3 
BLOCK: KONNI

VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aruvappulam
9383470408
[email]

VM47138:3 
KB Konny
9383470407
[email]

VM47138:3 
KB Malayalappuzha
9383470402
[email]

VM47138:3 
KB Mylapra
9383472013
[email]

VM47138:3 
KB Pramadom
9383470391
[email]

VM47138:3 
KB Thannithode
9383470403
[email]

VM47138:3 
KB Vallicode
9383470406
[email]

VM47138:3 
BLOCK: MALLAPPALLY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anicadu
9383470458
[email]

VM47138:3 
KB Kallooppara
9383470451
[email]

VM47138:3 
KB Kaviyoor
9383470449
[email]

VM47138:3 
KB Kottanad
9383470447
[email]

VM47138:3 
KB Kottangal
9383470445
[email]

VM47138:3 
KB Kunnanthanam
9383470453
[email]

VM47138:3 
KB Mallappally
9383470455
[email]

VM47138:3 
BLOCK: PANDALAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aranmula
9383470386
[email]

VM47138:3 
KB Kulanada
9383470394
[email]

VM47138:3 
KB Mezhuveli
9383470397
[email]

VM47138:3 
KB Thekkekara
9383470390
[email]

VM47138:3 
KB Thonnalloor
9383470393
[email]

VM47138:3 
KB Thumpamon
9383470388
[email]

VM47138:3 
BLOCK: PATHANAMTHITTA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chenneerkkara
9383470428
[email]

VM47138:3 
KB Cherukole
9383470413
[email]

VM47138:3 
KB Elanthoor
9383470424
[email]

VM47138:3 
KB Kozhencherry
9383470417
[email]

VM47138:3 
KB Mallapuzhassery
9383470422
[email]

VM47138:3 
KB Naranganam
9383470420
[email]

VM47138:3 
KB Omalloor
9383470418
[email]

VM47138:3 
KB Pathanamthittta Municipality
9383470427
[email]

VM47138:3 
BLOCK: PULLAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ayroor
9383470430
[email]

VM47138:3 
KB Eraviperoor
9383470431
[email]

VM47138:3 
KB Ezhumattoor
9383470433
[email]

VM47138:3 
KB Koippuram

[email]

VM47138:3 
KB Puramattom
9383470436
[email]

VM47138:3 
KB Thottapuzhassseri
9383470405
[email]

VM47138:3 
BLOCK: RANNI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chittar
9383470463
[email]

VM47138:3 
KB Naranammoozhi
9383470465
[email]

VM47138:3 
KB Ranni Angadi
9383470460
[email]

VM47138:3 
KB Ranni-Pazhavangadi
9383470461
[email]

VM47138:3 
KB Ranni Perunad
9383470467
[email]

VM47138:3 
KB Ranni Thottamon
9383470462
[email]

VM47138:3 
KB Seethathode
9383470466
[email]

VM47138:3 
KB Vadasserikkara
9383470464
[email]

VM47138:3 
KB Vechoochira
9383470468
[email]

VM47138:3 
BLOCK: THIRUVALLA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kadapra
9383470380
[email]

VM47138:3 
KB Kuttoor
9383470382
[email]

VM47138:3 
KB Nedumpuram
9383470374
[email]

VM47138:3 
KB Niranam
9383470376
[email]

VM47138:3 
KB Peringara
9383470378
[email]

VM47138:3 
KB Thiruvalla Municipality
9383470384
[email]

VM47138:3 
BLOCK: ALAPPUZHA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alappuzha Municipality
9383470603
[email]

VM47138:3 
KB Aryadu
9383470604
[email]

VM47138:3 
KB Mannamcherry
9383470605
[email]

VM47138:3 
KB Mararikkulam South
9383470608
[email]

VM47138:3 
KB Punnapra
9383470609
[email]

VM47138:3 
KB Punnapra North
9383470610
[email]

VM47138:3 
BLOCK: AMBALAPPUZHA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ambalappuzha
9383470612
[email]

VM47138:3 
KB Ambalapuzha North
9383470613
[email]

VM47138:3 
KB Karuvatta
9383470614
[email]

VM47138:3 
KB Purakkad
9383470615
[email]

VM47138:3 
KB Thakazhhy
9383470617
[email]

VM47138:3 
BLOCK: CHAMPAKULAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Champakulam
9383470619
[email]

VM47138:3 
KB Edathuva
9383470620
[email]

VM47138:3 
KB Kainakary
9383470621
[email]

VM47138:3 
KB Nedumudy
9383470622
[email]

VM47138:3 
KB Thalavady
9383470623
[email]

VM47138:3 
BLOCK: CHARUMMOOD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Bharanikavu
9383470651
[email]

VM47138:3 
KB Chunakkara
9383470652
[email]

VM47138:3 
KB Nooranad
9383470653
[email]

VM47138:3 
KB Palamel
9383470654
[email]

VM47138:3 
KB Thamarakulam
9383470655
[email]

VM47138:3 
KB Vallikunnam
9383470656
[email]

VM47138:3 
BLOCK: CHENGANNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ala
9383470679
[email]

VM47138:3 
KB Budhanoor
9383470680
[email]

VM47138:3 
KB Chengannur Municipality
9383470681
[email]

VM47138:3 
KB Cheriyanadu
9383470682
[email]

VM47138:3 
KB Mannar
9383470683
[email]

VM47138:3 
KB Mulakuzha
9383470684
[email]

VM47138:3 
KB Pandanadu
9383470685
[email]

VM47138:3 
KB Puliyoor
9383470687
[email]

VM47138:3 
KB Thiruvanvandoor
9383470687
[email]

VM47138:3 
KB Venmony
9383470688
[email]

VM47138:3 
BLOCK: CHERTHALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cherthala Municipality
9383470594
[email]

VM47138:3 
KB Chethal South
9383470595
[email]

VM47138:3 
KB Kanjikkuzhy
9383470596
[email]

VM47138:3 
KB Mararikkulam North
9383470597
[email]

VM47138:3 
KB Muhamma
9383470598
[email]

VM47138:3 
KB Thaneermukkam
9383470599
[email]

VM47138:3 
KB Kadakarappally
9383470601
[email]

VM47138:3 
BLOCK: HARIPPAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cheruthana
9383470632
[email]

VM47138:3 
KB Chingoli
9383470633
[email]

VM47138:3 
KB Haripad
9383470634
[email]

VM47138:3 
KB Karthikappally
9383470635
[email]

VM47138:3 
KB Kumarapuram
9383470636
[email]

VM47138:3 
KB Pallippadu
9383470637
[email]

VM47138:3 
KB Thrikkunnapuzha
9383470638
[email]

VM47138:3 
KB Veeyapuram
9383470639
[email]

VM47138:3 
BLOCK: KAYAMKULAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arattupuzha
9383470641
[email]

VM47138:3 
KB Cheppadu
9383470642
[email]

VM47138:3 
KB Devikulangara
9383470643
[email]

VM47138:3 
KB Kandallore
9383470644
[email]

VM47138:3 
KB Kayamkulam Muncipality
9383470645
[email]

VM47138:3 
KB Krishnapuram
9383470646
[email]

VM47138:3 
KB Muthukulam
9383470647
[email]

VM47138:3 
KB Pathiyoor
9383470648
[email]

VM47138:3 
BLOCK: KUTHIATHODE


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aroor
9383470586
[email]

VM47138:3 
KB Ezhupunna
9383470587
[email]

VM47138:3 
KB Kodamthuruthu
9383470588
[email]

VM47138:3 
KB Kuthiyathode
9383470589
[email]

VM47138:3 
KB Pattanakadu
9383470590
[email]

VM47138:3 
KB Thuravoor
9383470591
[email]

VM47138:3 
KB Vayalar
9383470592
[email]

VM47138:3 
BLOCK: MAVELIKKARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chennithala
9383470658
[email]

VM47138:3 
KB Chettikulangara
9383470659
[email]

VM47138:3 
KB Mavelikkara
9383470661
[email]

VM47138:3 
KB Thazhakkara
9383470662
[email]

VM47138:3 
KB Thekkekara
9383470663
[email]

VM47138:3 
BLOCK: PANAVALLY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arookutty
9383470580
[email]

VM47138:3 
KB Chennampallippuram
9383470581
[email]

VM47138:3 
KB Panavally
9383470582
[email]

VM47138:3 
KB Perumbalam
9383470583
[email]

VM47138:3 
KB Thycattussery
9383470584
[email]

VM47138:3 
BLOCK: RAMANKARY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kavalam
9383470625
[email]

VM47138:3 
KB Muttar
9383470626
[email]

VM47138:3 
KB Neelamperoor
9383470627
[email]

VM47138:3 
KB Pulinkunnu
9383470628
[email]

VM47138:3 
KB Ramenkery
9383470629
[email]

VM47138:3 
KB Veliyanadu
9383470630
[email]

VM47138:3 
BLOCK: ERATTUPETTA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Erattupetta
9383470758
[email]

VM47138:3 
KB Melukavu
9383470759
[email]

VM47138:3 
KB Moonnilavu
9383470760
[email]

VM47138:3 
KB Poonjar
9383470761
[email]

VM47138:3 
KB Poonjar South
9383470762
[email]

VM47138:3 
KB Teekoy
9383470763
[email]

VM47138:3 
KB Thalappalam
9383470765
[email]

VM47138:3 
KB Thalanad
9383470764
[email]

VM47138:3 
KB Thidanad
9383470766
[email]

VM47138:3 
BLOCK: ETTUMANOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arpookkara
9383470798
[email]

VM47138:3 
KB Athirampuzha
9383470799
[email]

VM47138:3 
KB Aymanam
9383470796
[email]

VM47138:3 
KB Ettumanoor
9383470804
[email]

VM47138:3 
KB Neendoor
9383470803
[email]

VM47138:3 
KB Thiruvarpu
9383470805
[email]

VM47138:3 
KB Kumarakom
9383470802
[email]

VM47138:3 
BLOCK: KADUTHURUTHY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kaduthuruthy
9383470788
[email]

VM47138:3 
KB Kallara
9383470793
[email]

VM47138:3 
KB Mulakkulam
9383470792
[email]

VM47138:3 
KB Njeezhoor
9383470791
[email]

VM47138:3 
KB Thalayolaparambu
9383470790
[email]

VM47138:3 
KB Velloor
9383470794
[email]

VM47138:3 
BLOCK: KANJIRAPPALLY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Erumely
9383470768
[email]

VM47138:3 
KB Kanjirappally
9383470769
[email]

VM47138:3 
KB Koottickal
9383470771
[email]

VM47138:3 
KB Koruthodu
9383470772
[email]

VM47138:3 
KB Manimala
9383470773
[email]

VM47138:3 
KB Mundakkayam
9383470774
[email]

VM47138:3 
KB Parathod
9383470775
[email]

VM47138:3 
BLOCK: MADAPPALLY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Madappally
9383470668
[email]

VM47138:3 
KB Paippadu
9383470664
[email]

VM47138:3 
KB Thrikkodithanam
9383470673
[email]

VM47138:3 
KB Vakathanam
9383470676
[email]

VM47138:3 
KB Vazhappally
9383470669
[email]

VM47138:3 
KB Changanassery Muncipality
9383470671
[email]

VM47138:3 
BLOCK: PALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Bharananganam
9383470749
[email]

VM47138:3 
KB Kadanad
9383470751
[email]

VM47138:3 
KB Karoor
9383470753
[email]

VM47138:3 
KB Kozhuvanal
9383470755
[email]

VM47138:3 
KB Meenachil
9383470752
[email]

VM47138:3 
KB Mutholy
9383470754
[email]

VM47138:3 
KB Pala Muncipality
9383470756
[email]

VM47138:3 
BLOCK: KOTTAYAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Nattakom
9383470725
[email]

VM47138:3 
KB Kurichy
9383470727
[email]

VM47138:3 
KB Ayarkunnam
9383470726
[email]

VM47138:3 
KB Kottayam Muncipality
9383470730
[email]

VM47138:3 
KB Kumaranalloor
9383470801
[email]

VM47138:3 
KB Panachikkad
9383470729
[email]

VM47138:3 
KB Puthuppally
9383470728
[email]

VM47138:3 
KB Vijayapuram
9383470731
[email]

VM47138:3 
BLOCK: PAMPADY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Akalakunnam
9383470736
[email]

VM47138:3 
KB Pallickathode
9383470737
[email]

VM47138:3 
KB Meenadam
9383470734
[email]

VM47138:3 
KB Koroppada
9383470735
[email]

VM47138:3 
KB Pampady
9383470733
[email]

VM47138:3 
KB Elikkulam
9383470740
[email]

