KB Amboori, for contact 9383470109 kbamboortvm.agri@kerala.gov.in
VM47138:3 
KB Kidangoor
9383470738
[email]

VM47138:3 
KB Manarcadu
9383470739
[email]

VM47138:3 
BLOCK: UZHAVOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kanakkary
9383470778
[email]

VM47138:3 
KB Manjoor
9383470779
[email]

VM47138:3 
KB Kadaplamatom
9383470780
[email]

VM47138:3 
KB Kuravilangad
9383470785
[email]

VM47138:3 
KB Marangattupally
9383470784
[email]

VM47138:3 
KB Ramapuram
9383470783
[email]

VM47138:3 
KB Uzhavoor
9383470782
[email]

VM47138:3 
KB Veliyannor
9383470781
[email]

VM47138:3 
BLOCK: VAIKOM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chempu
9383470814
[email]

VM47138:3 
KB Maravanthuruth
9383470810
[email]

VM47138:3 
KB T V Puram
9383470807
[email]

VM47138:3 
KB Thalayazham
9383470813
[email]

VM47138:3 
KB Udayanapuram
9383470811
[email]

VM47138:3 
KB Vaikom Municipality
9383470815
[email]

VM47138:3 
KB Vechoor
9383470812
[email]

VM47138:3 
BLOCK: VAZHOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chirakkadavu
9383470746
[email]

VM47138:3 
KB Kangazha
9383470743
[email]

VM47138:3 
KB Nedumkunnam
9383470742
[email]

VM47138:3 
KB Vellavoor
9383470744
[email]

VM47138:3 
KB Vazhoor
9383470745
[email]

VM47138:3 
KB Karukachal
9383470747
[email]

VM47138:3 
BLOCK: ADIMALY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Adimaly
9383471065
[email]

VM47138:3 
KB Bysonvalley
9383471071
[email]

VM47138:3 
KB Konnathady
9383471067
[email]

VM47138:3 
KB Pallivasal
9383471073
[email]

VM47138:3 
KB Vellathooval
9383471069
[email]

VM47138:3 
BLOCK: DEVIKULAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chinnakanal
9383471049
[email]

VM47138:3 
KB Devikulam
9383471051
[email]

VM47138:3 
KB Kanthalloor
9383471053
[email]

VM47138:3 
KB Mankulam
9383471055
[email]

VM47138:3 
KB Marayoor
9383471057
[email]

VM47138:3 
KB Munnar
9383471059
[email]

VM47138:3 
KB Santhanpara
9387471061
[email]

VM47138:3 
KB Vattavada
9383471063
[email]

VM47138:3 
BLOCK: ELAMDESAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alakode
9383470974
[email]

VM47138:3 
KB Karimannoor
9383470982
[email]

VM47138:3 
KB Kodikulam
9383470978
[email]

VM47138:3 
KB Kudayathoor
9383470976
[email]

VM47138:3 
KB Udumbannoor
9383470984
[email]

VM47138:3 
KB Vannappuram
9383470986
[email]

VM47138:3 
KB Velliyamattom
9383470980
[email]

VM47138:3 
BLOCK: IDUKKI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arakulam
9383471003
[email]

VM47138:3 
KB Kamakshy
9383470997
[email]

VM47138:3 
KB Kanjikuzhy
9383470992
[email]

VM47138:3 
KB Mariyapuram
9383470994
[email]

VM47138:3 
KB Vathikudy
9383470998
[email]

VM47138:3 
KB Vazhathope
9383470989
[email]

VM47138:3 
BLOCK: KATTAPPANA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ayappancoil
9383471014
[email]

VM47138:3 
KB Chakkupallom
9383471021
[email]

VM47138:3 
KB Erattayar
9383471004
[email]

VM47138:3 
KB Kanchiyar
9383471009
[email]

VM47138:3 
KB Kattappana
9383471007
[email]

VM47138:3 
KB Upputhara
9383471016
[email]

VM47138:3 
KB Vandanmedu
9383471018
[email]

VM47138:3 
BLOCK: NEDUMKANDOM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Karunapuram
9383471035
[email]

VM47138:3 
KB Nedumkandom
9383471023
[email]

VM47138:3 
KB Pampadumpara
9383471025
[email]

VM47138:3 
KB Rajakkad
9383471033
[email]

VM47138:3 
KB Rajakumari
9383471031
[email]

VM47138:3 
KB Senapathy
9383471029
[email]

VM47138:3 
KB Udumbanchola
9383471027
[email]

VM47138:3 
BLOCK: PEERMEDU


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Elappara
9383471041
[email]

VM47138:3 
KB Kokkayar
9383471043
[email]

VM47138:3 
KB Kumily
9383471047
[email]

VM47138:3 
KB Peermedu
9383471037
[email]

VM47138:3 
KB Peruvanthanam
9383471039
[email]

VM47138:3 
KB Vandiperiyar
9383471045
[email]

VM47138:3 
BLOCK: THODUPUZHA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Edavetty
9383470948
[email]

VM47138:3 
KB Karimkunnam
9383470950
[email]

VM47138:3 
KB Kumaramangalam
9383470964
[email]

VM47138:3 
KB Manacad
9383470966
[email]

VM47138:3 
KB Muttom
9383470968
[email]

VM47138:3 
KB Purapuzha
9383470970
[email]

VM47138:3 
KB Thodupuzha Muncipality
9383470972
[email]

VM47138:3 
BLOCK: ALUVA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alengad
9383471089
[email]

VM47138:3 
KB Aluva Municipality
9387757744
[email]

VM47138:3 
KB Eloor Municipality
9383471093
[email]

VM47138:3 
KB Kadungalloor
9383471097
[email]

VM47138:3 
KB Karumalloor
9383471095
[email]

VM47138:3 
KB Varappuzha
9383471099
[email]

VM47138:3 
BLOCK: ANGAMALY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Angamaly Municipality
9383471102
[email]

VM47138:3 
KB Ayyampuzha
9383471104
[email]

VM47138:3 
KB Kalady
9383471106
[email]

VM47138:3 
KB Kanjoor
9383471109
[email]

VM47138:3 
KB Karukutty
9383471124
[email]

VM47138:3 
KB Malayattoor  Neeleswaram
9383471126
[email]

VM47138:3 
KB Manjapra
9383471128
[email]

VM47138:3 
KB Mookkannoor
9383471130
[email]

VM47138:3 
KB Thuravoor
9383471132
[email]

VM47138:3 
BLOCK: KALAMASSERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Elamkunnapuzha
9383470883
[email]

VM47138:3 
KB Cheranelloor
9383470881
[email]

VM47138:3 
KB Kadamakudy
9383470885
[email]

VM47138:3 
KB Kalamassery Municipality
9383470887
[email]

VM47138:3 
KB Thrikkakara Municipality
9383470892
[email]

VM47138:3 
KB Mulavukad
9383470890
[email]

VM47138:3 
BLOCK: KEEZHMAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Edathala
9383470902
[email]

VM47138:3 
KB Keezhmad
9383470896
[email]

VM47138:3 
KB Kizhakkambalam
9383470904
[email]

VM47138:3 
KB Vazhakkulam
9383470899
[email]

VM47138:3 
KB Vengola
9383472395
[email]

VM47138:3 
KB Choornikkara
9383470894
[email]

VM47138:3 
BLOCK: KOTHAMANGALAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kavalangad
9383470945
[email]

VM47138:3 
KB Keerampara
9383470946
[email]

VM47138:3 
KB Kothamangalam Municipality
9383470947
[email]

VM47138:3 
KB Kottappady
9383470952
[email]

VM47138:3 
KB Kuttampuzha
9383470953
[email]

VM47138:3 
KB Nellikuzhy
9383470954
[email]

VM47138:3 
KB Paingottoor
9383470955
[email]

VM47138:3 
KB Pallarimangalam
9383470956
[email]

VM47138:3 
KB Pindimana
9383470957
[email]

VM47138:3 
KB Pothanicad
9383470958
[email]

VM47138:3 
KB Varapetty
9383470959
[email]

VM47138:3 
BLOCK: MUVATTUPUZHA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arakkuzha
9383470836
[email]

VM47138:3 
KB Avoly
9383470836
[email]

VM47138:3 
KB Ayavana
9383470838
[email]

VM47138:3 
KB Kalloorkad
9383470839
[email]

VM47138:3 
KB Manjalloor
9383470840
[email]

VM47138:3 
KB Marady
9383470843
[email]

VM47138:3 
KB Muvattupuzha
9383470841
[email]

VM47138:3 
KB Paipra
9383470842
[email]

VM47138:3 
KB Valakom
9383470844
[email]

VM47138:3 
BLOCK: MULANTHURUTHY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Amballoor
9383470907
[email]

VM47138:3 
KB Chottanikkara
9383470911
[email]

VM47138:3 
KB Edakkattuvayal
9383470906
[email]

VM47138:3 
KB Mulathuruthy
9383470908
[email]

VM47138:3 
KB Udayamperoor
9383470912
[email]

VM47138:3 
KB Maneed
9383470913
[email]

VM47138:3 
BLOCK: NEDUMBASSERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chengamanad
9383470921
[email]

VM47138:3 
KB Kunnukara
9383470922
[email]

VM47138:3 
KB Nedumbassery
9383470923
[email]

VM47138:3 
KB Parakkadavu
9383470924
[email]

VM47138:3 
KB Puthenvelikkara
9383470925
[email]

VM47138:3 
KB Sreemoolanagaram
9383470926
[email]

VM47138:3 
BLOCK: NARAKKAL


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Edavanakkad
9383470941
[email]

VM47138:3 
KB Kuzhippilly
9383470940
[email]

VM47138:3 
KB Nayarambalam
9383470942
[email]

VM47138:3 
KB Njarakkal
9383470943
[email]

VM47138:3 
KB Pallippuram
9383470939
[email]

VM47138:3 
BLOCK: PARAVOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chendamangalam
9383471137
[email]

VM47138:3 
KB Chittattukara
9383471139
[email]

VM47138:3 
KB Ezhikkara
9383471141
[email]

VM47138:3 
KB Kottuvally
9383471143
[email]

VM47138:3 
KB Paravur Municipality
9383471135
[email]

VM47138:3 
KB Vadakkekkara
9383471146
[email]

VM47138:3 
BLOCK: PERUMBAVOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Asamannoor
9383470858
[email]

VM47138:3 
KB Koovappady
9383470866
[email]

VM47138:3 
KB Mudakkuzha
9383470862
[email]

VM47138:3 
KB Okkal
9383470856
[email]

VM47138:3 
KB Perumbavoor Municipality
9383470860
[email]

VM47138:3 
KB Rayamangalam
9383470854
[email]

VM47138:3 
KB Vengoor
9383470864
[email]

VM47138:3 
BLOCK: PIRAVOM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Elanji
9383471083
[email]

VM47138:3 
KB Koothattukulam
9383471081
[email]

VM47138:3 
KB Palakkuzha
9383471085
[email]

VM47138:3 
KB Pampakuda
9383471087
[email]

VM47138:3 
KB Piravom
9383471075
[email]

VM47138:3 
KB Ramamangalam
9383471077
[email]

VM47138:3 
KB Thirumarady
9383471079
[email]

VM47138:3 
BLOCK: POOTHRIKA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aikarnad
9383470877
[email]

VM47138:3 
KB Kunnathunad
9383472386
[email]

VM47138:3 
KB Mazhuvannur
9383470876
[email]

VM47138:3 
KB Poothrikka
9383470870
[email]

VM47138:3 
KB Thiruvaniyoor
9383470874
[email]

VM47138:3 
KB Vadavucode Puthencruz
9383470872
[email]

VM47138:3 
BLOCK: PALLURUTHY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chellanam
9383471157
[email]

VM47138:3 
KB Kochi Corporation
9383471169
[email]

VM47138:3 
KB Kumbalam Panangad
9383471159
[email]

VM47138:3 
KB Kumbalanghi
9383471161
[email]

VM47138:3 
KB Maradu Municipality
9383471163
[email]

VM47138:3 
KB Thiruvankulam
9383471165
[email]

VM47138:3 
KB Thrippunithura Muncipality
9383471168
[email]

VM47138:3 
BLOCK: ANTHIKKAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anthikkad
9383471390
[email]

VM47138:3 
KB Arimpur
9383471389
[email]

VM47138:3 
KB Chazhur
9383471393
[email]

VM47138:3 
KB Manaloor
9383471395
[email]

VM47138:3 
KB Thanniyam
9383471386
[email]

VM47138:3 
BLOCK: CHALAKUDY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chalakudy Muncipality
9383471385
[email]

VM47138:3 
KB Kadukutty
9383471383
[email]

VM47138:3 
KB Kodassery
9383471381
[email]

VM47138:3 
KB Koratty
9383471379
[email]

VM47138:3 
KB Meloor
9383471376
[email]

VM47138:3 
KB Pariyaram
9383471375
[email]

VM47138:3 
KB Vettilappara
9383471373
[email]

VM47138:3 
BLOCK: CHAVAKKAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chavakkad
9383471366
[email]

VM47138:3 
KB Guruvayoor
9383471362
[email]

VM47138:3 
KB Kadappuram
9383471354
[email]

VM47138:3 
KB Orumayur
9383471370
[email]

VM47138:3 
KB Pookode
9383471359
[email]

VM47138:3 
KB Punnayur
9383471355
[email]

VM47138:3 
KB Punnayurkulam
9383471364
[email]

VM47138:3 
KB Thaikkad
9383471367
[email]

VM47138:3 
KB Vadakkekad
9383471357
[email]

VM47138:3 
BLOCK: CHERPU


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Avinissery
9383471338
[email]

VM47138:3 
KB Cherpu
9383471335
[email]

VM47138:3 
KB Koorkanchery
9383471334
[email]

VM47138:3 
KB Ollur
9383471327
[email]

VM47138:3 
KB Paralam
9383471329
[email]

VM47138:3 
KB Vallachira
9383471326
[email]

VM47138:3 
BLOCK: CHOWANNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arthat
9383471307
[email]

VM47138:3 
KB Choondal
9383471305
[email]

VM47138:3 
KB Chowannur
9383471303
[email]

VM47138:3 
KB Kadangode
9383472396
[email]

VM47138:3 
KB Kadavallur
9383471298
[email]

VM47138:3 
KB Kandanissery
9383471297
[email]

VM47138:3 
KB Kattakampal
9383471295
[email]

VM47138:3 
KB Kunnamkulam
9383471293
[email]

VM47138:3 
KB Porkulam
9383471290
[email]

VM47138:3 
KB Velur
9383471287
[email]

VM47138:3 
BLOCK: IRINJALAKKUDA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Irinjalakkuda Munciplity
9383471284
[email]

VM47138:3 
KB Karalam
9383471276
[email]

VM47138:3 
KB Kattur
9383471279
[email]

VM47138:3 
KB Muriyad
9383471286
[email]

VM47138:3 
KB Parappukkara
9383471280
[email]

VM47138:3 
KB Porathissery
9383471277
[email]

VM47138:3 
BLOCK: KODAKARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alagappanagar
9383471197
[email]

VM47138:3 
KB Kodakara
9383471198
[email]

VM47138:3 
KB Mattathur
9383471201
[email]

VM47138:3 
KB Nenmanikkara
9383471201
[email]

VM47138:3 
KB Pudukkad
9383471203
[email]

VM47138:3 
KB Thrikkur
9383471204
[email]

VM47138:3 
KB Varandarappilly
9383471205
[email]

VM47138:3 
BLOCK: MALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aloor
9383471242
[email]

VM47138:3 
KB Annamanada
9383471239
[email]

VM47138:3 
KB Kodungallur Municipality
9383471238
[email]

VM47138:3 
KB Kuzhur
9383471228
[email]

VM47138:3 
KB Mala
9383471232
[email]

VM47138:3 
KB Methala
9383471230
[email]

VM47138:3 
KB Poyya
9383471236
[email]

VM47138:3 
BLOCK: MATHILAKAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Edathiruthy
9383471322
[email]

VM47138:3 
KB Edavilangu
9383471311
[email]

VM47138:3 
KB Eriyad
9383471308
[email]

VM47138:3 
KB Kaipamangalam
9383471320
[email]

VM47138:3 
KB Mathilakam
9383471317
[email]

VM47138:3 
KB Perinjanam
9383471318
[email]

VM47138:3 
KB SN Puram
9383471312
[email]

VM47138:3 
BLOCK: MULLASSERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ealavally
9383471267
[email]

VM47138:3 
KB Mullassery
9383471273
[email]

VM47138:3 
KB Pavaratty
9383471272
[email]

VM47138:3 
KB Venkitangu
9383471271
[email]

VM47138:3 
BLOCK: OLLUKKARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Madakkathara
9383471343
[email]

VM47138:3 
KB Nadathara
9383471348
[email]

VM47138:3 
KB Ollukkara
9383471346
[email]

VM47138:3 
KB Pananchery
9383471353
[email]

VM47138:3 
KB Puthur
9383471352
[email]

VM47138:3 
KB Thrissur Municipality
9383471350
[email]

VM47138:3 
KB Vilvattom
9383471339
[email]

VM47138:3 
BLOCK: PAZHAYANNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chelakkara
9383471211
[email]

VM47138:3 
KB Kondazhy
9383471210
[email]

VM47138:3 
KB Panjal
9383471209
[email]

VM47138:3 
KB Pazhayannur
9383471208
[email]

VM47138:3 
KB Thiruvilwamala
9383471206
[email]

VM47138:3 
KB Vallathole Nagar
9383471207
[email]

VM47138:3 
BLOCK: PUZHAKKAL


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Adat
9383471256
[email]

VM47138:3 
KB Avanur
9383471244
[email]

VM47138:3 
KB Ayyanthole
9383471254
[email]

VM47138:3 
KB Kaiparambu
9383471252
[email]

VM47138:3 
KB Mulankunnathkavu
9383471246
[email]

VM47138:3 
KB Kolazhi
9383471250
[email]

VM47138:3 
KB Tholur
9383471248
[email]

VM47138:3 
BLOCK: THALIKULAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Engandiyur
9383471264
[email]

VM47138:3 
KB Nattika
9383471257
[email]

VM47138:3 
KB Thalikulam
9383471259
[email]

VM47138:3 
KB Valapad
9383471265
[email]

VM47138:3 
KB Vatanappilly
9383471262
[email]

VM47138:3 
BLOCK: VELLANGALLUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Padiyur
9383471223
[email]

VM47138:3 
KB Poomangalam
9383471224
[email]

VM47138:3 
KB Puthenchira
9383471225
[email]

VM47138:3 
KB Vellangallur
9383471227
[email]

VM47138:3 
KB Velookkara
9383471226
[email]

VM47138:3 
BLOCK: WADAKKANCHERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Desamangalam
9383471218
[email]

VM47138:3 
KB Erumapetty
9383471216
[email]

VM47138:3 
KB Mullokkara
9383471215
[email]

VM47138:3 
KB Mundathicode
9383471214
[email]

VM47138:3 
KB Thekkumkara
9383471220
[email]

VM47138:3 
KB Varavoor
9383471217
[email]

VM47138:3 
KB Wadakkanchery
9383471219
[email]

VM47138:3 
BLOCK: AGALI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Agali
9383471537
[email]

VM47138:3 
KB Pudur
9383471538
[email]

VM47138:3 
KB Sholayur
9383471539
[email]

VM47138:3 
BLOCK: ALATHUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alathur
9383471563
[email]

VM47138:3 
KB Erimayur
9383471564
[email]

VM47138:3 
KB Kannambra
9383471565
[email]

VM47138:3 
KB Kavassery
9383471566
[email]

VM47138:3 
KB Kizhakkanchery
9383471568
[email]

VM47138:3 
KB Pudukode
9383471569
[email]

VM47138:3 
KB Tarur
9383471570
[email]

VM47138:3 
KB Vadakkanchery
9383471571
[email]

VM47138:3 
BLOCK: CHITTUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chittur Thathamangalam
9383471541
[email]

VM47138:3 
KB Eruthiampathy
9383471542
[email]

VM47138:3 
KB Kozhinjampara
9383471544
[email]

VM47138:3 
KB Nallepilly
9383471545
[email]

VM47138:3 
KB Perumatti
9383471546
[email]

VM47138:3 
KB Vadakarapathy
9383471550
[email]

VM47138:3 
KB Elapully
9383471543
[email]

VM47138:3 
KB Polpully
9383471549
[email]

VM47138:3 
BLOCK: KOLLENGODE


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Koduvayur
9383471598
[email]

VM47138:3 
KB Kollengode
9383471599
[email]

VM47138:3 
KB Muthalamada
9383471601
[email]

VM47138:3 
KB Pattanchery
9383471602
[email]

VM47138:3 
KB Peruvemba
9383471603
[email]

VM47138:3 
KB Pudunagaram
9383471396
[email]

VM47138:3 
KB Vadavannur
9383471397
[email]

VM47138:3 
BLOCK: KUZHALMANNAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kannadi
9383471399
[email]

VM47138:3 
KB Kottayi
9383471401
[email]

VM47138:3 
KB Kuthannur
9383471402
[email]

VM47138:3 
KB Kuzhalmannam
9383471403
[email]

VM47138:3 
KB Mathur
9383471404
[email]

VM47138:3 
KB Peringotukurissi
9383471398
[email]

VM47138:3 
KB Thenkurissi
9383471406
[email]

VM47138:3 
BLOCK: MALAMPUZHA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kodumbu
9383471531
[email]

VM47138:3 
KB Malampuzha
9383471532
[email]

VM47138:3 
KB Marutharode
9383471533
[email]

VM47138:3 
KB Akathethara
9383471530
[email]

VM47138:3 
KB Puduppariyaram
9383471534
[email]

VM47138:3 
KB Pudussery
9383471535
[email]

VM47138:3 
BLOCK: MANNARKKAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alanellur
9383471496
[email]

VM47138:3 
KB Karimba
9383471497
[email]

VM47138:3 
KB Kottoppadam
9383471498
[email]

VM47138:3 
KB Kumaramputhur
9383471499
[email]

VM47138:3 
KB Mannarkad
9383471501
[email]

VM47138:3 
KB Pottassery
9383471502
[email]

VM47138:3 
KB Tachampara
9383471503
[email]

VM47138:3 
KB Thachanattukara
9383471504
[email]

VM47138:3 
KB Thenkara
9383471505
[email]

VM47138:3 
BLOCK: NENMARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ayilur
9383471574
[email]

VM47138:3 
KB Elavanchery
9383471575
[email]

VM47138:3 
KB Melarcode
9383471576
[email]

VM47138:3 
KB Nenmara
9383471578
[email]

VM47138:3 
KB Pallasana
9383471579
[email]

VM47138:3 
KB Vandazhi
9383471580
[email]

VM47138:3 
BLOCK: PALAKKAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Keralassery
9383471553
[email]

VM47138:3 
KB Kongad
9383471554
[email]

VM47138:3 
KB Mankara
9383471556
[email]

VM47138:3 
KB Mannur
9383471557
[email]

VM47138:3 
KB Mundur
9383471558
[email]

VM47138:3 
KB Palakkad Municipality
9383471559
[email]

VM47138:3 
KB Parali
9383471560
[email]

VM47138:3 
KB Pirayiri
9383471561
[email]

VM47138:3 
BLOCK: PATTAMBI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Koppam
9383471520
[email]

VM47138:3 
KB Kulukkallur
9383471521
[email]

VM47138:3 
KB Muthuthala
9383471522
[email]

VM47138:3 
KB Ongallur
9383471523
[email]

VM47138:3 
KB Paradur
9383471524
[email]

VM47138:3 
KB Pattambi
9383471526
[email]

VM47138:3 
KB Thiruvegappura
9383471527
[email]

VM47138:3 
KB Vilayur
9383471528
[email]

VM47138:3 
BLOCK: SHORNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ambalappara
9383471507
[email]

VM47138:3 
KB Ananganadi
9383471508
[email]

VM47138:3 
KB Chalavara
9383471509
[email]

VM47138:3 
KB Lakkidi Peroor
9383471510
[email]

VM47138:3 
KB Nellaya
9383471511
[email]

VM47138:3 
KB Ottappalam
9383471512
[email]

