KB Amboori, for contact 9383470109 kbamboortvm.agri@kerala.gov.in
VM47138:3 
KB Shornur Municipality
9383471513
[email]

VM47138:3 
KB Thrikkaderi
9383471514
[email]

VM47138:3 
KB Vallappuzha
9383471517
[email]

VM47138:3 
KB Vaniyamkulam
9383471518
[email]

VM47138:3 
BLOCK: SREEKRISHNAPURAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cherpulassery
9383471590
[email]

VM47138:3 
KB Kadampazhippuram
9383471591
[email]

VM47138:3 
KB Karakkurissi
9383471592
[email]

VM47138:3 
KB Karimpuzha
9383471593
[email]

VM47138:3 
KB Pookkottukavu
9383471594
[email]

VM47138:3 
KB Sreekrishnapuram
9383471595
[email]

VM47138:3 
KB Vellinezhi
9383471596
[email]

VM47138:3 
BLOCK: THRITHALA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anakkara
9383471582
[email]

VM47138:3 
KB Chalissery
9383471583
[email]

VM47138:3 
KB Kappur
9383471584
[email]

VM47138:3 
KB Nagalassery
9383471585
[email]

VM47138:3 
KB Pattithara
9383471586
[email]

VM47138:3 
KB Thirumittakkode
9383471587
[email]

VM47138:3 
KB Thrithala
9383471588
[email]

VM47138:3 
BLOCK: ANGADIPPURAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kottilangadi
9383471713
[email]

VM47138:3 
KB Kuruva
9383471714
[email]

VM47138:3 
KB Makkaraparamba
9383471715
[email]

VM47138:3 
KB Mankada
9383471716
[email]

VM47138:3 
KB Moorkanadu
9383471719
[email]

VM47138:3 
KB Puzhakkattiri
9383471720
[email]

VM47138:3 
BLOCK: KALIKAVU


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Amarambalam
9383471768
[email]

VM47138:3 
KB Chokkad
9383471769
[email]

VM47138:3 
KB Edapatta
9383471770
[email]

VM47138:3 
KB Kalikkavu
9383471772
[email]

VM47138:3 
KB Karulai
9383471773
[email]

VM47138:3 
KB Karuvarakundu
9383471774
[email]

VM47138:3 
KB Thuvur
9383471775
[email]

VM47138:3 
BLOCK: KONDOTTY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chelembra
9383471750
[email]

VM47138:3 
KB Cherukavu
9383471751
[email]

VM47138:3 
KB Kondotty
9383471752
[email]

VM47138:3 
KB Muthuvallur
9383471753
[email]

VM47138:3 
KB Nediyirippu
9383471754
[email]

VM47138:3 
KB Pallikkal
9383471755
[email]

VM47138:3 
KB Pulikkal
9383471756
[email]

VM47138:3 
KB Vazhakkad
9383471757
[email]

VM47138:3 
KB Vazhayur
9383471758
[email]

VM47138:3 
BLOCK: MALAPPURAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anakkayam
9383471704
[email]

VM47138:3 
KB Kodur
9383471705
[email]

VM47138:3 
KB Kottakkal
9383471706
[email]

VM47138:3 
KB Malappuram Muncipality
9383471707
[email]

VM47138:3 
KB Morayur
9383471708
[email]

VM47138:3 
KB Othukkungal
9383471709
[email]

VM47138:3 
KB Ponmala
9383471710
[email]

VM47138:3 
KB Pookottur
9383471711
[email]

VM47138:3 
BLOCK: MANJERI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Areacode
9383471733
[email]

VM47138:3 
KB Cheekode
9383471734
[email]

VM47138:3 
KB Edavanna
9383471735
[email]

VM47138:3 
KB Kavanur
9383471736
[email]

VM47138:3 
KB Keezhuparamba
9383471737
[email]

VM47138:3 
KB Kuzhimanna
9383471738
[email]

VM47138:3 
KB Manjeri Muncipality
9383471739
[email]

VM47138:3 
KB Oorangattiri
9383471740
[email]

VM47138:3 
KB Pulpatta
9383471741
[email]

VM47138:3 
BLOCK: NILAMBUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chaliyar
9383471760
[email]

VM47138:3 
KB Chungathara
9383471761
[email]

VM47138:3 
KB Edakkara
9383471762
[email]

VM47138:3 
KB Moothedam
9383471763
[email]

VM47138:3 
KB Nilambur Municipality
9383471764
[email]

VM47138:3 
KB Pothukal
9383471765
[email]

VM47138:3 
KB Vazhikkadavu
9383471766
[email]

VM47138:3 
BLOCK: PARAPPANANGADI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Moonniyoor
9383471687
[email]

VM47138:3 
KB Nannambra
9383471688
[email]

VM47138:3 
KB Parappanagadi
9383471689
[email]

VM47138:3 
KB Peruvallur
9383471690
[email]

VM47138:3 
KB Thenhipalam
9383471691
[email]

VM47138:3 
KB Thirurangadi
9383471692
[email]

VM47138:3 
KB Vallikunnu
9383471693
[email]

VM47138:3 
BLOCK: PERINTHALMANNA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aliparamba
9383471722
[email]

VM47138:3 
KB Angadippuram
9383471723
[email]

VM47138:3 
KB Elamkulam
9383471724
[email]

VM47138:3 
KB Keezhattoor
9383471725
[email]

VM47138:3 
KB Melatur
9383471726
[email]

VM47138:3 
KB Perinthalmanna
9383471728
[email]

VM47138:3 
KB Pulamanthole
9383471729
[email]

VM47138:3 
KB Thazhekode
9383471730
[email]

VM47138:3 
KB Vettathur
9383471731
[email]

VM47138:3 
BLOCK: PERUMPADAPPA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alamcode
9383471646
[email]

VM47138:3 
KB Maranchery
9383471647
[email]

VM47138:3 
KB Nannamukku
9383471648
[email]

VM47138:3 
KB Perumpadappa
9383471649
[email]

VM47138:3 
KB Veliyamcode
9383471650
[email]

VM47138:3 
BLOCK: PONMUNDAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cheriyamundam
9383471677
[email]

VM47138:3 
KB Niramaruthur
9383471679
[email]

VM47138:3 
KB Ozhur
9383471680
[email]

VM47138:3 
KB Perumanna Klari
9383471681
[email]

VM47138:3 
KB Ponmundam
9383471682
[email]

VM47138:3 
KB Thanalur
9383471683
[email]

VM47138:3 
KB Thanur
9383471684
[email]

VM47138:3 
KB Valavannur
9383471685
[email]

VM47138:3 
BLOCK: THAVANUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Edappal
9383471652
[email]

VM47138:3 
KB Ezhuvathiruthy
9383471653
[email]

VM47138:3 
KB Kalady
9383471654
[email]

VM47138:3 
KB Ponnani Municipality
9383471655
[email]

VM47138:3 
KB Thavanur
9383471656
[email]

VM47138:3 
KB Vattamkulam
9383471657
[email]

VM47138:3 
BLOCK: TIRUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Mangalam
9383471659
[email]

VM47138:3 
KB Purathur
9383471660
[email]

VM47138:3 
KB Thalakkad
9383471662
[email]

VM47138:3 
KB Thirunavaya
9383471663
[email]

VM47138:3 
KB Tirur Muncipality
9383471664
[email]

VM47138:3 
KB Tripangode
9383471665
[email]

VM47138:3 
KB Vettom
9383471667
[email]

VM47138:3 
BLOCK: VALANCHERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Athavanadu
9383471669
[email]

VM47138:3 
KB Edayur
9383471670
[email]

VM47138:3 
KB Irimbiliyam
9383471671
[email]

VM47138:3 
KB Kalpakancherry
9383471673
[email]

VM47138:3 
KB Kuttippuram
9383471673
[email]

VM47138:3 
KB Marakkara
9383471674
[email]

VM47138:3 
KB Valanchery
9383471675
[email]

VM47138:3 
BLOCK: VENGARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB A R Nagar
9383471695
[email]

VM47138:3 
KB Edarikode
9383471696
[email]

VM47138:3 
KB Kannamangalam
9383471697
[email]

VM47138:3 
KB Oorakam
9383471698
[email]

VM47138:3 
KB Parappur
9383471699
[email]

VM47138:3 
KB Thennala
9383471701
[email]

VM47138:3 
KB Vengara
9383471702
[email]

VM47138:3 
BLOCK: WANDOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Mampad
9383471743
[email]

VM47138:3 
KB Pandikkad
9383471744
[email]

VM47138:3 
KB Porur
9383471745
[email]

VM47138:3 
KB Thiruvali
9383471746
[email]

VM47138:3 
KB Trikkalangode
9383471747
[email]

VM47138:3 
KB Wandoor
9383471748
[email]

VM47138:3 
BLOCK: KAKKUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chelannur
9383471812
[email]

VM47138:3 
KB Kakkodi
9383471813
[email]

VM47138:3 
KB Kakkur
9383471814
[email]

VM47138:3 
KB Nanminda
9383471815
[email]

VM47138:3 
KB Narikkuni
9383471816
[email]

VM47138:3 
KB Thalakulathur
9383471817
[email]

VM47138:3 
BLOCK: KODUVALLY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kattippara
9383471821
[email]

VM47138:3 
KB Kizhakkoth
9383471822
[email]

VM47138:3 
KB Kodenchery
9383471823
[email]

VM47138:3 
KB Koduvally
9383471824
[email]

VM47138:3 
KB Koodaranhi
9383471825
[email]

VM47138:3 
KB Madavoor
9383471826
[email]

VM47138:3 
KB Omassery
9383471827
[email]

VM47138:3 
KB Puduppady
9383471829
[email]

VM47138:3 
KB Thamarassery
9383471830
[email]

VM47138:3 
KB Thiruvambadi
9383471831
[email]

VM47138:3 
BLOCK: KOYILANDY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Arikkulam
9383471833
[email]

VM47138:3 
KB Changottukavu
9383471834
[email]

VM47138:3 
KB Chemanchery
9383471835
[email]

VM47138:3 
KB Koyilandy
9383471836
[email]

VM47138:3 
KB Mooddadi
9383471837
[email]

VM47138:3 
BLOCK: KOZHIKKODE


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Beypore
9383471839
[email]

VM47138:3 
KB Calicut Corporation
9383471840
[email]

VM47138:3 
KB Cheruvannur Nallalam
9383471841
[email]

VM47138:3 
KB Elathur
9383471842
[email]

VM47138:3 
KB Feroke
9383471843
[email]

VM47138:3 
KB Kadalundi
9383471844
[email]

VM47138:3 
KB Olavanna
9383471845
[email]

VM47138:3 
KB Ramanattukara
9388716171
[email]

VM47138:3 
BLOCK: KUNNUMMAL


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kavilumpara
9383471848
[email]

VM47138:3 
KB Kayakkodi
9383471849
[email]

VM47138:3 
KB Kunnummel
9383471850
[email]

VM47138:3 
KB Kuttiadi
9383471851
[email]

VM47138:3 
KB Maruthonkara
9383471852
[email]

VM47138:3 
KB Narippatta
9383471853
[email]

VM47138:3 
KB Velom
9383471854
[email]

VM47138:3 
BLOCK: KUNNAMANGALAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chathamangalam
9383471856
[email]

VM47138:3 
KB Karassery
9383471857
[email]

VM47138:3 
KB Kodiyathur
9383471858
[email]

VM47138:3 
KB Kunnamangalam
9383471859
[email]

VM47138:3 
KB Kuruvattoor
9383471860
[email]

VM47138:3 
KB Mavoor
9383471861
[email]

VM47138:3 
KB Mukkom
9383471862
[email]

VM47138:3 
KB Perumanna
9383471863
[email]

VM47138:3 
KB Peruvayal
9383471864
[email]

VM47138:3 
BLOCK: PERAMBRA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chakkittapara
9383471866
[email]

VM47138:3 
KB Changaroth
9383471867
[email]

VM47138:3 
KB Cheruvannur
9383471868
[email]

VM47138:3 
KB Kayanna
9383471869
[email]

VM47138:3 
KB Koothali
9383471870
[email]

VM47138:3 
KB Nochad
9383471871
[email]

VM47138:3 
KB Perambra
9383471872
[email]

VM47138:3 
BLOCK: THIKKODY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Keezhariyur
9383471874
[email]

VM47138:3 
KB Meppayur
9383471875
[email]

VM47138:3 
KB Payyoli
9383471876
[email]

VM47138:3 
KB Thikkody
9383471877
[email]

VM47138:3 
KB Thurayur
9383471878
[email]

VM47138:3 
BLOCK: THODANNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ayanchery
9383471880
[email]

VM47138:3 
KB Maniyur
9383471882
[email]

VM47138:3 
KB Thiruvallur
9383471883
[email]

VM47138:3 
KB Villiappalli
9383471884
[email]

VM47138:3 
BLOCK: TUNERI


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chekkiad
9383471886
[email]

VM47138:3 
KB Edachery
9383471887
[email]

VM47138:3 
KB Nadapuram
9383471889
[email]

VM47138:3 
KB Purameri
9383471890
[email]

VM47138:3 
KB Tuneri
9383471891
[email]

VM47138:3 
KB Valayam
9383471892
[email]

VM47138:3 
KB Vanimal
9383471893
[email]

VM47138:3 
BLOCK: BALUSSERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Atholi
9383471895
[email]

VM47138:3 
KB Balusseri
9383471898
[email]

VM47138:3 
KB Koorachundu
9383471897
[email]

VM47138:3 
KB Kottoor
9383471898
[email]

VM47138:3 
KB Naduvannur
9383471899
[email]

VM47138:3 
KB Panangad
9383471901
[email]

VM47138:3 
KB Ulliyeri
9383471902
[email]

VM47138:3 
KB Unnikulam
9383471903
[email]

VM47138:3 
BLOCK: VATAKARA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Azhiyur
9383471905
[email]

VM47138:3 
KB Chorode
9383471906
[email]

VM47138:3 
KB Eramala
9383471907
[email]

VM47138:3 
KB Onchiyam
9383471908
[email]

VM47138:3 
KB Vadakara Muncipality
9383471909
[email]

VM47138:3 
BLOCK: KALPETTA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kalpetta
9383471928
[email]

VM47138:3 
KB Kottathara
9383471930
[email]

VM47138:3 
KB Meppadi
9383471931
[email]

VM47138:3 
KB Moopainad
9383471932
[email]

VM47138:3 
KB Muttil
9383471933
[email]

VM47138:3 
KB Padinharathara
9383471934
[email]

VM47138:3 
KB Pozhutthana
9383471935
[email]

VM47138:3 
KB Thariode
9383471936
[email]

VM47138:3 
KB Vengappally
9383471937
[email]

VM47138:3 
KB Vythiri
9383471938
[email]

VM47138:3 
BLOCK: MANANTHAVADY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Edavaka
9383471940
[email]

VM47138:3 
KB Mananthavady
9383471941
[email]

VM47138:3 
KB Thavinhal
9383471942
[email]

VM47138:3 
KB Thirunelly
9383471943
[email]

VM47138:3 
KB Thondernad
9383471944
[email]

VM47138:3 
KB Vellamunda
9383471945
[email]

VM47138:3 
BLOCK: PANAMARAM


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kaniyambetta
9383471948
[email]

VM47138:3 
KB Mullankolly
9383471949
[email]

VM47138:3 
KB Panamaram
9383471950
[email]

VM47138:3 
KB Poothadi
9383471951
[email]

VM47138:3 
KB Pulpally
9383471952
[email]

VM47138:3 
BLOCK: SULTHAN BATHERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ambalavayal
9383471954
[email]

VM47138:3 
KB Meenangadi
9383471955
[email]

VM47138:3 
KB Nenmeni
9383471956
[email]

VM47138:3 
KB Noolpuzha
9383471957
[email]

VM47138:3 
KB Sulthan Bathery
9383471958
[email]

VM47138:3 
BLOCK: EDAKKAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chembilode
9383472126
[email]

VM47138:3 
KB Chelora
9383472125
[email]

VM47138:3 
KB Edakkad
9383472129
[email]

VM47138:3 
KB Elayavoor
9383472130
[email]

VM47138:3 
KB Kadambur
9383472134
[email]

VM47138:3 
KB Kolachery
9383472135
[email]

VM47138:3 
KB Munderi
9383472137
[email]

VM47138:3 
KB Peralasseri
9383472140
[email]

VM47138:3 
BLOCK: IRIKKUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Eruvassy
9383472182
[email]

VM47138:3 
KB Irikkur
9383472196
[email]

VM47138:3 
KB Kuttiatoor
9383472190
[email]

VM47138:3 
KB Malapattam
9383472189
[email]

VM47138:3 
KB Mayyil
9383472192
[email]

VM47138:3 
KB Padiyur
9383472186
[email]

VM47138:3 
KB Payyavoor
9383472195
[email]

VM47138:3 
KB Sreekantapuram
9383472184
[email]

VM47138:3 
KB Ulikkal
9383472180
[email]

VM47138:3 
BLOCK: IRITTY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Aralam
9383472212
[email]

VM47138:3 
KB Ayyankunnu
9383472213
[email]

VM47138:3 
KB Keezhallur
9383472215
[email]

VM47138:3 
KB Keezhur Chavasseri
9383472217
[email]

VM47138:3 
KB Koodali
9383472215
[email]

VM47138:3 
KB Mattanur
9383472230
[email]

VM47138:3 
KB Payam
9383472204
[email]

VM47138:3 
KB Thillankeri
9383472207
[email]

VM47138:3 
BLOCK: KALLIASSERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cherukunnu
9383472201
[email]

VM47138:3 
KB Cheruthazham
9383472165
[email]

VM47138:3 
KB Ezhome
9383472161
[email]

VM47138:3 
KB Kalliasseri
9383472163
[email]

VM47138:3 
KB Kannapuram
9383472157
[email]

VM47138:3 
KB Madayi
9383472155
[email]

VM47138:3 
KB Matool
9383472160
[email]

VM47138:3 
KB Narath
9383472156
[email]

VM47138:3 
BLOCK: KANNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Azhikode
9383472142
[email]

VM47138:3 
KB Chirakkal
9383472144
[email]

VM47138:3 
KB Kannur
9383472145
[email]

VM47138:3 
KB Pallikunnu
9383472150
[email]

VM47138:3 
KB Pappinisseri
9383472151
[email]

VM47138:3 
KB Puzhathi
9383472148
[email]

VM47138:3 
KB Valapattanam
9383472153
[email]

VM47138:3 
BLOCK: KUTHUPARAMBA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chittariparamb
9383472236
[email]

VM47138:3 
KB Kottayam Malabar
9383472245
[email]

VM47138:3 
KB Kunnothparamb
9383472242
[email]

VM47138:3 
KB Kuthuparamb
9383472231
[email]

VM47138:3 
KB Mangattidam
9383472238
[email]

VM47138:3 
KB Pattiam
9383472240
[email]

VM47138:3 
KB Trippangottur
9383472247
[email]

VM47138:3 
BLOCK: PANOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Chokli
9383472094
[email]

VM47138:3 
KB Kadirur
9383472099
[email]

VM47138:3 
KB Kariyad
9383472097
[email]

VM47138:3 
KB Mokeri
9383472086
[email]

VM47138:3 
KB Panniyannur
9383472091
[email]

VM47138:3 
KB Panoor
9383472088
[email]

VM47138:3 
KB Peringalam
9383472092
[email]

VM47138:3 
BLOCK: PAYYANNUR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cherupuzha
9383472265
[email]

VM47138:3 
KB Eramam Kutoor
9383472250
[email]

VM47138:3 
KB Kankole
9383472260
[email]

VM47138:3 
KB Karivellur
9383472257
[email]

VM47138:3 
KB Kunhimangalam
9383472259
[email]

VM47138:3 
KB Payyannur
9383472251
[email]

VM47138:3 
KB Peringome
9383472252
[email]

VM47138:3 
KB Ramanthali
9383472262
[email]

VM47138:3 
BLOCK: PERAVOOR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Kanichar
9383472166
[email]

VM47138:3 
KB Kelakam
9383472177
[email]

VM47138:3 
KB Kolayad
9383472174
[email]

VM47138:3 
KB Kottiyur
9383472176
[email]

VM47138:3 
KB Malur
9383472167
[email]

VM47138:3 
KB Muzhakkunnu
9383472170
[email]

VM47138:3 
KB Peravoor
9383472172
[email]

VM47138:3 
BLOCK: THALASSERY


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Anjarakandy
9383472114
[email]

VM47138:3 
KB Dharmadam
9383472102
[email]

VM47138:3 
KB Eranholi
9383472104
[email]

VM47138:3 
KB Kodiyeri
9383472107
[email]

VM47138:3 
KB Muzhappilangad
9383472103
[email]

VM47138:3 
KB New Mahe
9383472110
[email]

VM47138:3 
KB Pinarayi
9383472119
[email]

VM47138:3 
KB Thalasseri
9383472117
[email]

VM47138:3 
KB Vengad
9383472376
[email]

VM47138:3 
BLOCK: THALIPARAMBA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Alakode
9383472082
[email]

VM47138:3 
KB Andhur
9383472065
[email]

VM47138:3 
KB Chapparapadavu
9383472072
[email]

VM47138:3 
KB Chengalayi
9383472076
[email]

VM47138:3 
KB Kadannappalli
9383472080
[email]

VM47138:3 
KB Kurumathur
9383472078
[email]

VM47138:3 
KB Naduvil
9383472074
[email]

VM47138:3 
KB Pariyaram
9383472071
[email]

VM47138:3 
KB Pattuvam
9383472068
[email]

VM47138:3 
KB Taliparamba
9383472066
[email]

VM47138:3 
KB Udayagiri
9383472085
[email]

VM47138:3 
BLOCK: KANHANGAD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Ajanur
9383472305
[email]

VM47138:3 
KB Kanhangad Municipality
9383472297
[email]

VM47138:3 
KB Madikai
9383472302
[email]

VM47138:3 
KB Pallikkara
9383472377
[email]

VM47138:3 
KB Pullur Periya
9383472307
[email]

VM47138:3 
KB Uduma
9383472308
[email]

VM47138:3 
BLOCK: KARADKA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Bedadka
9383472268
[email]

VM47138:3 
KB Bellur
9383472270
[email]

VM47138:3 
KB Delampady
9383472271
[email]

VM47138:3 
KB Karadka
9383472273
[email]

VM47138:3 
KB Kumbadaje
9383472275
[email]

VM47138:3 
KB Kuttikkol
9383472278
[email]

VM47138:3 
KB Muliyar
9383472280
[email]

VM47138:3 
BLOCK: KASARGOD


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Bediadka
9383472319
[email]

VM47138:3 
KB Chemnad
9383472312
[email]

VM47138:3 
KB Chengala
9383472321
[email]

VM47138:3 
KB Kasaragod Municipality
9383472310
[email]

VM47138:3 
KB Kumbla
9383472315
[email]

VM47138:3 
KB Madhur
9383472325
[email]

VM47138:3 
KB Mogralputhur
9383472316
[email]

VM47138:3 
BLOCK: MANJESHWAR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Enmakaje
9383472295
[email]

VM47138:3 
KB Mangalpady
9383472292
[email]

VM47138:3 
KB Manjeshwar
9383472283
[email]

VM47138:3 
KB Meenja
9383472286
[email]

VM47138:3 
KB Paivalike
9383472290
[email]

VM47138:3 
KB Puthige
9383472294
[email]

VM47138:3 
KB Vorkady
9383472285
[email]

VM47138:3 
BLOCK: NILESHWAR


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Cheruvathur
9383472326
[email]

VM47138:3 
KB Kayyoor Cheemeni
9383472331
[email]

VM47138:3 
KB Nileshwar
9383472334
[email]

VM47138:3 
KB Padane
9383472338
[email]

VM47138:3 
KB Pilicode
9383472336
[email]

VM47138:3 
KB Trikaripur
9383472328
[email]

VM47138:3 
KB Valiyaparamba
9383472341
[email]

VM47138:3 
BLOCK: PARAPPA


VM47138:3 
Krishibhavan Name
Phone
Email

VM47138:3 
KB Balal
9383472351
[email]

VM47138:3 
KB East Eleri
9383472352
[email]

VM47138:3 
KB Kallar
9383472355
[email]

VM47138:3 
KB Kinanur Karindalam
9383472357
[email]

VM47138:3 
KB Kodom Belur
9383472356
[email]

VM47138:3 
KB Panathady
9383472354
[email]

VM47138:3 
KB West Eleri
9383472353
[email]